ID;Timestamp;Zmienna A;Zmienna B;Zmienna C;Zmienna D;Zmienna E;Zmienna F;Zmienna G;Mądra kolumna;Case ID
258;2020-02-01 18:50:00;143;62,7;55.0;1.0;77,66000366;93,51999664;0.0;Innych;15
259;2020-02-01 19:00:00;126,1;64,9;38.0;1.0;72,44000244;90,04000092;0.0;Kiedy;15
260;2020-02-01 19:10:00;171,6;73,7;42.0;1.0;79,40000153;95,26000214;0.0;Się;15
261;2020-02-01 19:20:00;166,4;75,9;54.0;1.0;84,62000275;100,4800034;0.0;Cytować;15
262;2020-02-01 19:30:00;179,4;83,6;57.0;1.0;100,2799988;117,8799973;0.0;Się;15
263;2020-02-01 19:40:00;154,7;61,6;33.0;1.0;79,40000153;93,51999664;0.0;Zaczyna;15
264;2020-02-01 19:50:00;114,4;63,8;63.0;1.0;72,44000244;88,30000305;0.0;Prawdziwa;15
265;2020-02-01 20:00:00;184,6;83,6;62.0;1.0;91,58000183;105,6999969;0.0;Kiedy;16
266;2020-02-01 20:10:00;179,4;72,6;60.0;1.0;88,09999847;105,6999969;0.0;Prawdziwa;16
267;2020-02-01 20:20:00;117;61,6;66.0;1.0;70,69999695;86,55999756;0.0;Kiedy;16
268;2020-02-01 20:30:00;117;64,9;43.0;1.0;72,44000244;90,04000092;0.0;Zaczyna;16
269;2020-02-01 20:40:00;165,1;72,6;48.0;1.0;81,13999939;97;0.0;Prawdziwa;16
270;2020-02-01 20:50:00;117;61,6;61.0;1.0;70,69999695;84,81999969;0.0;Mądrość;16
271;2020-02-01 21:00:00;143;62,7;46.0;1.0;77,66000366;95,26000214;0.0;Przestajesz;16
272;2020-02-01 21:10:00;117;61,6;61.0;1.0;70,69999695;84,81999969;0.0;Przestajesz;16
273;2020-02-01 21:20:00;187,2;80,3;59.0;1.0;81,13999939;97;0.0;Się;16
274;2020-02-01 21:30:00;162,5;68,2;41.0;1.0;79,40000153;95,26000214;0.0;Cytować;16
275;2020-02-01 21:40:00;179,4;72,6;57.0;1.0;89,83999634;102,2200012;0.0;Cytować;16
276;2020-02-01 21:50:00;161,2;71,5;34.0;1.0;79,40000153;95,26000214;0.0;Zaczyna;16
277;2020-02-01 22:00:00;175,5;80,3;71.0;1.0;93,31999969;107,4400024;0.0;Innych;16
278;2020-02-01 22:10:00;171,6;69,3;42.0;1.0;79,40000153;97;0.0;Mądrość;16
279;2020-02-01 22:20:00;126,1;64,9;38.0;1.0;72,44000244;91,77999878;0.0;Mądrość;16
280;2020-02-01 22:30:00;169;74,8;59.0;1.0;102,0199966;114,4000015;0.0;Prawdziwa;16
281;2020-02-01 22:40:00;162,5;70,4;35.0;1.0;79,40000153;95,26000214;0.0;Się;16
282;2020-02-01 22:50:00;145,6;61,6;40.0;1.0;82,87999725;95,26000214;0.0;Kiedy;16
283;2020-02-01 23:00:00;157,3;64,9;32.0;1.0;79,40000153;93,51999664;0.0;Się;16
284;2020-02-01 23:10:00;187,2;84,7;66.0;1.0;93,31999969;110,9199982;0.0;Ludzi;16
285;2020-02-01 23:20:00;178,1;83,6;55.0;1.0;82,87999725;97;0.0;Ludzi;16
286;2020-02-01 23:30:00;171,6;73,7;42.0;1.0;79,40000153;93,51999664;0.0;Zaczyna;16
287;2020-02-01 23:40:00;175,5;78,1;71.0;1.0;93,31999969;110,9199982;0.0;Się;17
288;2020-02-01 23:50:00;191,1;86,9;70.0;1.0;84,62000275;102,2200012;0.0;Mądrość;17
289;2020-03-01 00:00:00;191,1;84,7;62.0;1.0;91,58000183;105,6999969;0.0;Innych;17
290;2020-03-01 00:10:00;175,5;85,8;73.0;1.0;93,31999969;110,9199982;0.0;Zaczyna;17
291;2020-03-01 00:20:00;175,5;80,3;64.0;1.0;88,09999847;105,6999969;0.0;Innych;17
292;2020-03-01 00:30:00;183,3;88;59.0;1.0;102,0199966;116,1399994;0.0;Się;17
293;2020-03-01 00:40:00;120,9;68,2;37.0;1.0;74,18000031;88,30000305;0.0;Kiedy;17
294;2020-03-01 00:50:00;97,5;62,7;32.0;0.0;68,95999908;84,81999969;1.0;Prawdziwa;17
295;2020-03-01 01:00:00;170,3;71,5;41.0;1.0;79,40000153;95,26000214;0.0;Przestajesz;17
296;2020-03-01 01:10:00;114,4;63,8;70.0;1.0;72,44000244;90,04000092;0.0;Mądrość;17
297;2020-03-01 01:20:00;171,6;69,3;46.0;1.0;79,40000153;97;0.0;Mądrość;17
298;2020-03-01 01:30:00;94,9;60,5;31.0;0.0;70,69999695;84,81999969;0.0;Zaczyna;17
299;2020-03-01 01:40:00;157,3;64,9;32.0;1.0;79,40000153;93,51999664;0.0;Cytować;17
300;2020-03-01 01:50:00;178,1;77;55.0;;81,13999939;97;;;17
